machine,raw_string,string,command,language,nthreads,max_threads,nreps,primitive,time_str,milliseconds,seconds,minutes,hours,sec_total,min_total,n_per_min,n_per_min3
macm1,python scripts/jaxspeed.py $nreps  3.86s user 0.55s system 188% cpu 2.338 total 1000 nreps ,python scripts/jaxspeed.py $nreps  3.86s user 0.55s system 188% cpu 2.338 total 1000 nreps,python,jax,8,8,1000,map,2.338,338,2,0,0,2.338,0.0389666666666667,25662.9597946963,25.6629597946963
macm1,Rscript scripts/rspeed.R $nreps  2.53s user 0.25s system 96% cpu 2.891 total 1000 nreps ,Rscript scripts/rspeed.R $nreps  2.53s user 0.25s system 96% cpu 2.891 total 1000 nreps,Rscript,r,1,8,1000,map,2.891,891,2,0,0,2.891,0.0481833333333333,20754.0643375994,20.7540643375994
macm1,Rscript scripts/rspeed.R $nreps $nthreads  0.60s user 0.08s system 26% cpu 2.528 total 1000 nreps 8 nthreads,Rscript scripts/rspeed.R $nreps $nthreads  0.60s user 0.08s system 26% cpu 2.528 total 1000 nreps 8 nthreads,Rscript,r,8,8,1000,map,2.528,528,2,0,0,2.528,0.0421333333333333,23734.1772151899,23.7341772151899
macm1,python scripts/jaxspeed.py $nreps  9.08s user 2.73s system 221% cpu 5.328 total 10000 nreps ,python scripts/jaxspeed.py $nreps  9.08s user 2.73s system 221% cpu 5.328 total 10000 nreps,python,jax,8,8,10000,map,5.328,328,5,0,0,5.328,0.0888,112612.612612613,112.612612612613
macm1,Rscript scripts/rspeed.R $nreps  24.56s user 1.91s system 99% cpu 26.609 total 10000 nreps ,Rscript scripts/rspeed.R $nreps  24.56s user 1.91s system 99% cpu 26.609 total 10000 nreps,Rscript,r,1,8,10000,map,26.609,609,26,0,0,26.609,0.443483333333333,22548.7616971701,22.5487616971701
macm1,Rscript scripts/rspeed.R $nreps $nthreads  0.89s user 0.10s system 11% cpu 8.251 total 10000 nreps 8 nthreads,Rscript scripts/rspeed.R $nreps $nthreads  0.89s user 0.10s system 11% cpu 8.251 total 10000 nreps 8 nthreads,Rscript,r,8,8,10000,map,8.251,251,8,0,0,8.251,0.137516666666667,72718.4583686826,72.7184583686826
macm1,python scripts/jaxspeed.py $nreps  64.87s user 22.55s system 222% cpu 39.378 total 100000 nreps ,python scripts/jaxspeed.py $nreps  64.87s user 22.55s system 222% cpu 39.378 total 100000 nreps,python,jax,8,8,100000,map,39.378,378,39,0,0,39.378,0.6563,152369.34328813,152.36934328813
macm1,Rscript scripts/rspeed.R $nreps  255.77s user 14.00s system 99% cpu 4:30.21 total 100000 nreps ,Rscript scripts/rspeed.R $nreps  255.77s user 14.00s system 99% cpu 4:30.21 total 100000 nreps,Rscript,r,1,8,100000,map,4:30.21,21,4,4,0,244.021,4.06701666666667,24588.0477499887,24.5880477499887
macm1,Rscript scripts/rspeed.R $nreps $nthreads  3.61s user 0.27s system 6% cpu 1:02.89 total 100000 nreps 8 nthreads,Rscript scripts/rspeed.R $nreps $nthreads  3.61s user 0.27s system 6% cpu 1:02.89 total 100000 nreps 8 nthreads,Rscript,r,8,8,100000,map,1:02.89,89,1,1,0,61.089,1.01815,98217.3550066297,98.2173550066297
macm1,python scripts/jaxspeed.py $nreps  622.34s user 234.74s system 223% cpu 6:23.55 total 1000000 nreps ,python scripts/jaxspeed.py $nreps  622.34s user 234.74s system 223% cpu 6:23.55 total 1000000 nreps,python,jax,8,8,1000000,map,6:23.55,55,6,6,0,366.055,6.10091666666667,163909.794976165,163.909794976165
macm1,Rscript scripts/rspeed.R $nreps  2723.45s user 149.66s system 99% cpu 47:57.95 total 1000000 nreps ,Rscript scripts/rspeed.R $nreps  2723.45s user 149.66s system 99% cpu 47:57.95 total 1000000 nreps,Rscript,r,1,8,1000000,map,47:57.95,95,47,47,0,2867.095,47.7849166666667,20927.1056592126,20.9271056592126
macm1,Rscript scripts/rspeed.R $nreps $nthreads  37.80s user 5.96s system 5% cpu 12:15.96 total 1000000 nreps 8 nthreads,Rscript scripts/rspeed.R $nreps $nthreads  37.80s user 5.96s system 5% cpu 12:15.96 total 1000000 nreps 8 nthreads,Rscript,r,8,8,1000000,map,12:15.96,96,12,12,0,732.096,12.2016,81956.4647259376,81.9564647259376
macm1,python scripts/jaxspeed.py $nreps  6226.31s user 2332.39s system 225% cpu 1:03:08.23 total 10000000 nreps ,python scripts/jaxspeed.py $nreps  6226.31s user 2332.39s system 225% cpu 1:03:08.23 total 10000000 nreps,python,jax,8,8,10000000,map,1:03:08.23,23,1,1,1,3661.023,61.01705,163888.618017423,163.888618017423
macm1,julia -t $nthreads scripts/jlspeed.jl $nreps  3.53s user 0.32s system 103% cpu 3.706 total 1000 nreps 1 nthreads,julia -t $nthreads scripts/jlspeed.jl $nreps  3.53s user 0.32s system 103% cpu 3.706 total 1000 nreps 1 nthreads,julia,julia,1,8,1000,map,3.706,706,3,0,0,3.706,0.0617666666666667,16189.9622234215,16.1899622234215
macm1,julia -t $nthreads scripts/jlspeed.jl $nreps  16.92s user 0.26s system 467% cpu 3.677 total 1000 nreps 8 nthreads,julia -t $nthreads scripts/jlspeed.jl $nreps  16.92s user 0.26s system 467% cpu 3.677 total 1000 nreps 8 nthreads,julia,julia,8,8,1000,map,3.677,677,3,0,0,3.677,0.0612833333333333,16317.6502583628,16.3176502583628
macm1,julia -t $nthreads scripts/jlspeed.jl $nreps  6.58s user 0.35s system 111% cpu 6.192 total 10000 nreps 1 nthreads,julia -t $nthreads scripts/jlspeed.jl $nreps  6.58s user 0.35s system 111% cpu 6.192 total 10000 nreps 1 nthreads,julia,julia,1,8,10000,map,6.192,192,6,0,0,6.192,0.1032,96899.2248062016,96.8992248062016
macm1,julia -t $nthreads scripts/jlspeed.jl $nreps  20.82s user 0.87s system 533% cpu 4.064 total 10000 nreps 8 nthreads,julia -t $nthreads scripts/jlspeed.jl $nreps  20.82s user 0.87s system 533% cpu 4.064 total 10000 nreps 8 nthreads,julia,julia,8,8,10000,map,4.064,64,4,0,0,4.064,0.0677333333333333,147637.795275591,147.637795275591
macm1,julia -t $nthreads scripts/jlspeed.jl $nreps  37.17s user 2.48s system 100% cpu 39.647 total 100000 nreps 1 nthreads,julia -t $nthreads scripts/jlspeed.jl $nreps  37.17s user 2.48s system 100% cpu 39.647 total 100000 nreps 1 nthreads,julia,julia,1,8,100000,map,39.647,647,39,0,0,39.647,0.660783333333333,151335.536106137,151.335536106137
macm1,julia -t $nthreads scripts/jlspeed.jl $nreps  66.15s user 7.12s system 603% cpu 12.137 total 100000 nreps 8 nthreads,julia -t $nthreads scripts/jlspeed.jl $nreps  66.15s user 7.12s system 603% cpu 12.137 total 100000 nreps 8 nthreads,julia,julia,8,8,100000,map,12.137,137,12,0,0,12.137,0.202283333333333,494356.101178215,494.356101178215
macm1,julia -t $nthreads scripts/jlspeed.jl $nreps  342.87s user 27.67s system 99% cpu 6:11.65 total 1000000 nreps 1 nthreads,julia -t $nthreads scripts/jlspeed.jl $nreps  342.87s user 27.67s system 99% cpu 6:11.65 total 1000000 nreps 1 nthreads,julia,julia,1,8,1000000,map,6:11.65,65,6,6,0,366.065,6.10108333333333,163905.317361671,163.905317361671
macm1,julia -t $nthreads scripts/jlspeed.jl $nreps  596.00s user 81.17s system 609% cpu 1:51.02 total 1000000 nreps 8 nthreads,julia -t $nthreads scripts/jlspeed.jl $nreps  596.00s user 81.17s system 609% cpu 1:51.02 total 1000000 nreps 8 nthreads,julia,julia,8,8,1000000,map,1:51.02,2,1,1,0,61.002,1.0167,983574.309039048,983.574309039048
macm1,julia -t $nthreads scripts/jlspeed.jl $nreps  3389.66s user 282.42s system 99% cpu 1:01:20.94 total 10000000 nreps 1 nthreads,julia -t $nthreads scripts/jlspeed.jl $nreps  3389.66s user 282.42s system 99% cpu 1:01:20.94 total 10000000 nreps 1 nthreads,julia,julia,1,8,10000000,map,1:01:20.94,94,1,1,1,3661.094,61.0182333333333,163885.439707366,163.885439707366
macm1,julia -t $nthreads scripts/jlspeed.jl $nreps  5701.98s user 1199.38s system 283% cpu 40:32.81 total 10000000 nreps 8 nthreads,julia -t $nthreads scripts/jlspeed.jl $nreps  5701.98s user 1199.38s system 283% cpu 40:32.81 total 10000000 nreps 8 nthreads,julia,julia,8,8,10000000,map,40:32.81,81,40,40,0,2440.081,40.6680166666667,245893.476487051,245.893476487051
macm1,python scripts/jaxspeed.py $nreps vmap  5.15s user 0.56s system 70% cpu 8.043 total 1000 nreps 8 threads vmap primitive,python scripts/jaxspeed.py $nreps vmap  5.15s user 0.56s system 70% cpu 8.043 total 1000 nreps 8 threads vmap primitive,python,jax,8,8,1000,vmap,8.043,43,8,0,0,8.043,0.13405,7459.90302126073,7.45990302126073
macm1,python scripts/jaxspeed.py $nreps vmap  9.40s user 1.46s system 218% cpu 4.968 total 10000 nreps 8 threads vmap primitive,python scripts/jaxspeed.py $nreps vmap  9.40s user 1.46s system 218% cpu 4.968 total 10000 nreps 8 threads vmap primitive,python,jax,8,8,10000,vmap,4.968,968,4,0,0,4.968,0.0828,120772.946859903,120.772946859903
